category,round,year,codprov,name_prov,depto,coddepto,electores,listas,votos
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,0131,9883
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,0135,4650
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,0137,187
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,0177,1944
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,blancos,2267
dip,gral,2015,23,TUCUMAN,Alberdi,007,23747,nulos,89
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,0131,16915
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,0135,3968
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,0137,165
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,0177,1955
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,blancos,2529
dip,gral,2015,23,TUCUMAN,Burruyacu,013,32349,nulos,48
dip,gral,2015,23,TUCUMAN,Capital,001,438405,0131,105213
dip,gral,2015,23,TUCUMAN,Capital,001,438405,0135,129113
dip,gral,2015,23,TUCUMAN,Capital,001,438405,0137,14157
dip,gral,2015,23,TUCUMAN,Capital,001,438405,0177,40977
dip,gral,2015,23,TUCUMAN,Capital,001,438405,blancos,53610
dip,gral,2015,23,TUCUMAN,Capital,001,438405,nulos,2431
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,0131,27377
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,0135,13025
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,0137,568
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,0177,3783
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,blancos,7270
dip,gral,2015,23,TUCUMAN,Chicligasta,005,63461,nulos,253
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,0131,60937
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,0135,24116
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,0137,2513
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,0177,11157
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,blancos,18989
dip,gral,2015,23,TUCUMAN,Cruz Alta,012,146500,nulos,611
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,0131,12303
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,0135,3518
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,0137,376
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,0177,1736
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,blancos,3943
dip,gral,2015,23,TUCUMAN,Famaillá,003,27736,nulos,148
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,0131,6351
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,0135,1087
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,0137,37
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,0177,523
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,blancos,839
dip,gral,2015,23,TUCUMAN,Graneros,009,11018,nulos,15
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,0131,7422
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,0135,2440
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,0137,65
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,0177,1099
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,blancos,1081
dip,gral,2015,23,TUCUMAN,La Cocha,008,15189,nulos,53
dip,gral,2015,23,TUCUMAN,Leales,011,45258,0131,22358
dip,gral,2015,23,TUCUMAN,Leales,011,45258,0135,6266
dip,gral,2015,23,TUCUMAN,Leales,011,45258,0137,437
dip,gral,2015,23,TUCUMAN,Leales,011,45258,0177,3329
dip,gral,2015,23,TUCUMAN,Leales,011,45258,blancos,4705
dip,gral,2015,23,TUCUMAN,Leales,011,45258,nulos,182
dip,gral,2015,23,TUCUMAN,Lules,002,48711,0131,18989
dip,gral,2015,23,TUCUMAN,Lules,002,48711,0135,10330
dip,gral,2015,23,TUCUMAN,Lules,002,48711,0137,859
dip,gral,2015,23,TUCUMAN,Lules,002,48711,0177,4376
dip,gral,2015,23,TUCUMAN,Lules,002,48711,blancos,5631
dip,gral,2015,23,TUCUMAN,Lules,002,48711,nulos,294
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,0131,24534
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,0135,7143
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,0137,754
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,0177,3657
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,blancos,6066
dip,gral,2015,23,TUCUMAN,Monteros,004,50997,nulos,99
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,0131,22996
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,0135,7160
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,0137,366
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,0177,3262
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,blancos,4389
dip,gral,2015,23,TUCUMAN,Río Chico,006,45942,nulos,171
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,0131,14034
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,0135,3645
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,0137,168
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,0177,1105
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,blancos,2506
dip,gral,2015,23,TUCUMAN,Simoca,010,26944,nulos,81
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,0131,5663
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,0135,1455
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,0137,197
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,0177,909
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,blancos,1827
dip,gral,2015,23,TUCUMAN,Tafí del Valle,017,12777,nulos,61
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,0131,32442
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,0135,22990
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,0137,2613
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,0177,9277
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,blancos,14255
dip,gral,2015,23,TUCUMAN,Tafí Viejo,016,101550,nulos,637
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,0131,5634
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,0135,2272
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,0137,119
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,0177,1467
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,blancos,1622
dip,gral,2015,23,TUCUMAN,Trancas,014,13816,nulos,110
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,0131,17566
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,0135,24557
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,0137,2116
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,0177,4098
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,blancos,7362
dip,gral,2015,23,TUCUMAN,Yerba Buena,015,66767,nulos,371
